word,part_of_speech,definition_en,definition_zh,example,synonyms,tags
acerbity,n,"sharpness or harshness of manner, speech, or temper",嚴苛；尖酸刻薄；辛辣,"The critic's review was noted for its acerbity, leaving the author feeling personally attacked.",acrimony; asperity; mordancy; tartness,high-frequency
adumbrate,v,to outline or sketch vaguely; to foreshadow,略述；隱約預示；勾勒輪廓,"The professor adumbrated the theory in her introduction, promising a fuller explanation later.",foreshadow; sketch; prefigure; intimate,high-frequency
aesthetic,adj,concerned with beauty or the appreciation of beauty,美學的；審美的；藝術的,The architect's aesthetic choices favored clean lines and natural materials over ornate decoration.,artistic; tasteful; elegant; cultivated,high-frequency
affectation,n,behavior designed to impress others; artificial pretense,矯揉造作；裝腔作勢；假裝,"His British accent was a pure affectation, since he had grown up entirely in Ohio.",pretension; artificiality; pose; mannerism,high-frequency
aggravate,v,"to make a problem, injury, or offense worse or more serious",加重；使惡化；使更嚴重,Continuing to run on the injured knee only aggravated the damage.,exacerbate; worsen; intensify; inflame,high-frequency
ambivalence,n,the state of having mixed or contradictory feelings about something,矛盾情感；既愛又恨；態度不明確,She felt deep ambivalence about leaving her hometown for a prestigious job overseas.,uncertainty; indecision; equivocation; irresolution,high-frequency
anachronism,n,something out of its proper historical time; an outdated element,時代錯誤；不合時宜的事物,A knight using a smartphone in the film was an obvious anachronism that critics found jarring.,archaism; incongruity; relic; misplacement,high-frequency
animus,n,strong hostility or ill will toward someone,敵意；惡意；強烈反感,The prosecutor's animus toward the defendant was so apparent that the judge issued a warning.,antipathy; hostility; enmity; rancor,high-frequency
apostasy,n,the abandonment or renunciation of a religious or political belief,叛教；放棄信仰；背棄原則,His colleagues viewed his sudden support for the opposing party as political apostasy.,defection; renunciation; heresy; desertion,high-frequency
appease,v,to pacify someone by conceding to their demands,安撫；平息；妥協以取悅,The government attempted to appease protesters by promising immediate policy reviews.,pacify; placate; mollify; conciliate,high-frequency
apropos,adj,very appropriate or pertinent to a particular situation,恰當的；適時的；切題的,Her comment about honesty was particularly apropos given the recent scandal.,pertinent; relevant; apposite; fitting,high-frequency
arcane,adj,understood by only a few; requiring secret or specialized knowledge,神秘的；晦澀的；只有少數人能理解的,The tax code is so arcane that even experienced accountants must consult specialists.,esoteric; recondite; abstruse; cryptic,high-frequency
ardor,n,intense enthusiasm or passion for a cause or activity,熱情；熱忱；激情,The young activist pursued environmental reform with an ardor that inspired her entire community.,zeal; fervor; passion; enthusiasm,high-frequency
arrogate,v,to claim or seize something without justification,擅自佔有；霸佔；無理索取,The military commander arrogated powers that the constitution reserved solely for civilian authorities.,usurp; appropriate; seize; commandeer,high-frequency
aspersion,n,an attack on someone's reputation or integrity; a damaging remark,誹謗；中傷；污名,"The candidate refused to cast aspersions on his rival, choosing to focus on policy instead.",calumny; slander; defamation; vilification,high-frequency
asperity,n,harshness of tone or manner; roughness,嚴厲；粗暴；刻薄,"She responded to the rude journalist with unexpected asperity, silencing the room.",acerbity; sharpness; severity; brusqueness,high-frequency
atrophy,v,to waste away or decline due to lack of use or nourishment,萎縮；退化；衰退,"Without regular intellectual challenges, critical thinking skills can gradually atrophy.",wither; deteriorate; degenerate; shrivel,high-frequency
aversion,n,a strong dislike or disinclination toward something,反感；厭惡；強烈不喜歡,His aversion to conflict made him avoid necessary but difficult conversations with his team.,antipathy; repugnance; loathing; distaste,high-frequency
base,adj,lacking moral principles; ignoble or dishonest,卑鄙的；低劣的；無道德的,The whistleblower exposed the base motives behind the executive's charitable donations.,ignoble; contemptible; despicable; sordid,high-frequency
beatify,v,to make supremely happy; to declare someone blessed,使極樂；宣布……為真福者；使神聖化,"The community seemed to beatify the founder, overlooking all his personal failings.",exalt; glorify; sanctify; venerate,high-frequency
beguile,v,"to charm or enchant, sometimes in a deceptive way",迷惑；欺騙；用魅力吸引,The con artist beguiled investors with smooth talk and fabricated success stories.,charm; deceive; enchant; delude,high-frequency
belittle,v,to make someone or something seem unimportant or lesser,貶低；輕視；小看,"A good mentor never belittles a student's early attempts, no matter how flawed.",disparage; denigrate; deprecate; diminish,high-frequency
abscission,n,the act of cutting off or the natural separation of parts,切除；（植物）自然脫落,The abscission of leaves in autumn is triggered by changes in daylight and temperature.,severance; separation; excision; detachment,high-frequency
accretion,n,gradual growth or accumulation by addition of layers or matter,逐漸積累；增生,The accretion of sediment over centuries formed the delta at the river's mouth.,accumulation; buildup; augmentation; aggregation,high-frequency
bilk,v,"to defraud or cheat someone, especially of money",欺詐；騙取（金錢）,The con artist bilked elderly investors out of their retirement savings.,defraud; swindle; cheat; fleece,high-frequency
blandishment,n,flattery or pleasing words used to coax or persuade someone,甜言蜜語；哄騙之辭,"Despite the salesman's blandishments, she refused to purchase the overpriced warranty.",flattery; cajolery; coaxing; wheedling,high-frequency
calumniate,v,to make false and defamatory statements about someone,誹謗；惡意中傷,The tabloid routinely calumniated celebrities to drive up circulation.,defame; slander; malign; vilify,high-frequency
captious,adj,tending to find fault or raise petty objections,吹毛求疵的；愛挑剔的,The captious editor rejected the manuscript over minor stylistic inconsistencies.,carping; hypercritical; caviling; faultfinding,high-frequency
cavil,v,to make petty or unnecessary objections,無理挑剔；吹毛求疵,"Instead of addressing the core argument, he caviled about the footnote formatting.",quibble; nitpick; carp; object,high-frequency
contumacious,adj,stubbornly or willfully disobedient to authority,頑固不服從的；抗命的,The contumacious defendant repeatedly interrupted the judge and refused to comply with court orders.,insubordinate; rebellious; recalcitrant; defiant,high-frequency
contrite,adj,feeling or expressing remorse for one's wrongdoing,懊悔的；誠心悔過的,The contrite employee apologized sincerely for the error and promised it would not recur.,penitent; remorseful; repentant; apologetic,high-frequency
conundrum,n,a confusing and difficult problem or question with no clear answer,難題；令人困惑的問題,How to balance economic growth with environmental protection remains a persistent conundrum for policymakers.,dilemma; enigma; quandary; puzzle,high-frequency
cosset,v,to pamper or treat with excessive indulgence,過分溺愛；嬌慣,Critics argued that cosseting students by lowering academic standards ultimately harms them.,pamper; coddle; mollycoddle; indulge,high-frequency
diatribe,n,a forceful and bitter verbal attack against someone or something,激烈的抨擊；謾罵,His opening remarks quickly became a diatribe against the opposition's economic policies.,tirade; harangue; invective; polemic,high-frequency
diffuse,adj,spread out over a large area; not concise; wordy,散漫的；冗長的；瀰漫的,The professor's diffuse lecture touched on dozens of topics without fully developing any of them.,verbose; rambling; scattered; prolix,high-frequency
discursive,adj,digressing from subject to subject; not keeping to the main point,散漫的；東拉西扯的；推論性的,"Her discursive essay wandered through philosophy, history, and personal memoir without a clear thesis.",rambling; digressive; wandering; diffuse,high-frequency
dissonance,n,lack of harmony or agreement; a tension between conflicting elements,不和諧；矛盾；衝突,The cognitive dissonance between his stated values and his actions became impossible to ignore.,discord; incongruity; conflict; contradiction,high-frequency
duplicity,n,deceitfulness; the practice of saying one thing while meaning another,口是心非；兩面三刀；欺詐,The diplomat's duplicity was exposed when his private communications contradicted his public statements.,deceit; deception; guile; treachery,high-frequency
aberration,n,a departure from what is normal or expected,異常；偏差；脫離常規,The scientist dismissed the unusual result as a statistical aberration rather than a meaningful finding.,anomaly; deviation; irregularity; oddity,high-frequency
apocryphal,adj,"of doubtful authenticity, although widely circulated as true",真實性可疑的；偽造的；廣傳但未經證實的,"The story of the general's midnight ride is likely apocryphal, invented decades after his death.",spurious; dubious; fictitious; unverified,high-frequency
artifice,n,"clever or cunning devices or expedients, especially as used to trick or deceive",詭計；巧計；欺騙手段,The con artist relied on artifice and charm to gain the trust of wealthy investors.,trickery; cunning; guile; deception,high-frequency
astute,adj,having an ability to accurately assess situations and people; shrewd,精明的；敏銳的；機敏的,"An astute investor, she recognized the company's potential long before it became profitable.",shrewd; perceptive; sagacious; discerning,high-frequency
atavistic,adj,relating to a reversion to something ancient or ancestral,返祖的；隔代遺傳的；回歸原始本能的,The sociologist argued that tribalism reflects an atavistic impulse that modern institutions have failed to extinguish.,primordial; ancestral; regressive; primitive,high-frequency
austerity,n,sternness or severity; difficult economic conditions due to reduced spending,嚴苛；緊縮；樸素（尤指經濟緊縮）,Years of government austerity left public hospitals chronically underfunded and overwhelmed.,severity; frugality; stringency; sparingness,high-frequency
benighted,adj,in a state of intellectual or moral ignorance,愚昧的；無知的；道德上落後的,The reformers viewed the rural villages as benighted communities in need of education and enlightenment.,ignorant; unenlightened; backward; uneducated,high-frequency
bluster,v,"to talk in a loud, aggressive, or indignant way with little effect",虛張聲勢；大聲恐嚇；空洞威脅,"The manager blustered about consequences, but the employees knew he lacked the authority to follow through.",swagger; rant; bluff; blare,high-frequency
bombastic,adj,high-sounding but with little meaning; inflated in speech,誇大其詞的；浮誇的；言過其實的,The candidate's bombastic rhetoric impressed supporters but alienated undecided voters looking for substantive policy.,pompous; grandiloquent; turgid; pretentious,high-frequency
boon,n,a thing that is helpful or beneficial; a blessing,恩惠；好處；福祉,The new direct train service was a boon for commuters who had previously spent hours transferring between lines.,blessing; benefit; godsend; windfall,high-frequency
abase,v,"to lower in rank, prestige, or esteem; to humiliate",貶低；使卑賤；羞辱,The dictator sought to abase his political rivals by publicly mocking their achievements.,demean; degrade; humiliate; belittle,high-frequency
abject,adj,utterly hopeless or degraded; contemptibly low,極度悲慘的；卑微的；可憐的,"The refugees lived in abject poverty, lacking even basic necessities.",wretched; miserable; degraded; despicable,high-frequency
abstemious,adj,"moderate and sparing, especially in eating and drinking",節制的；有節度的（尤指飲食方面）,Her abstemious habits allowed her to maintain excellent health well into old age.,temperate; austere; frugal; ascetic,high-frequency
accede,v,"to agree or give consent, often under pressure; to assume an office",同意；應允；就任（職位）,"After lengthy negotiations, the board finally acceded to the workers' demands.",assent; acquiesce; concede; consent,high-frequency
acclivity,n,an upward slope or incline,上坡；斜坡,The hikers struggled up the steep acclivity as the trail grew increasingly difficult.,ascent; incline; gradient; rise,high-frequency
adamant,adj,refusing to be persuaded or to change one's mind; unyielding,堅定不移的；固執的；不可動搖的,"Despite his family's objections, he remained adamant about pursuing a career in the arts.",resolute; inflexible; obdurate; intransigent,high-frequency
adroit,adj,clever or skillful in using the hands or mind,靈巧的；機敏的；熟練的,The adroit negotiator managed to secure favorable terms for both parties.,dexterous; deft; ingenious; proficient,high-frequency
adventitious,adj,coming from an external or unexpected source; not inherent,外來的；偶發的；非本質的,The scholar dismissed the new evidence as adventitious and irrelevant to the core argument.,accidental; extrinsic; fortuitous; incidental,high-frequency
advocate,v,to publicly support or recommend a cause or policy,提倡；擁護；主張,The senator has long advocated for comprehensive immigration reform.,champion; promote; espouse; endorse,high-frequency
affable,adj,"friendly, good-natured, and easy to talk to",和藹可親的；平易近人的,Her affable manner made her an instant favorite among the new colleagues.,amiable; genial; cordial; congenial,high-frequency
aggrandizement,n,"the act of increasing one's own power, wealth, or importance",自我擴張；誇大；提高地位,Critics accused the CEO of using company funds purely for personal aggrandizement.,self-promotion; enlargement; inflation; exaltation,high-frequency
allay,v,"to diminish or put to rest fear, suspicion, or worry",減輕（恐懼、憂慮）；緩和；消除,The doctor's calm explanation helped allay the patient's fears about the procedure.,alleviate; assuage; mitigate; soothe,high-frequency
antipodal,adj,diametrically opposite in nature or character,完全相反的；對立的,"Their political views were antipodal, making meaningful dialogue nearly impossible.",contrary; antithetical; polar; diametrically opposed,high-frequency
antithetical,adj,directly opposed or contrasted; mutually incompatible,對立的；相反的；矛盾的,Greed is antithetical to the spirit of charity that defines this organization.,contrary; incompatible; contradictory; opposing,high-frequency
apothegm,n,"a short, witty, and instructive saying; a maxim",格言；警句；箴言,"Benjamin Franklin's apothegms, such as 'a penny saved is a penny earned,' remain widely quoted today.",maxim; adage; aphorism; dictum,high-frequency
ardent,adj,enthusiastic or passionate; intensely devoted,熱情的；熱切的；熱忱的,She was an ardent supporter of environmental reform throughout her career.,fervent; zealous; impassioned; vehement,high-frequency
argot,n,the jargon or slang of a particular group or class,行話；黑話；特定群體的術語,The detective had to learn the criminal argot to understand the intercepted messages.,jargon; cant; patois; vernacular,high-frequency
atavism,n,the reappearance of ancestral characteristics after several generations of absence,返祖現象；隔代遺傳；舊習復萌,The sociologist described the resurgence of tribalism as a form of cultural atavism.,reversion; throwback; recurrence; regression,high-frequency
diffidence,n,modesty or shyness resulting from a lack of self-confidence,缺乏自信；羞怯；謙遜,"Despite her brilliant research, her diffidence prevented her from presenting at major conferences.",timidity; bashfulness; reticence; self-doubt,high-frequency
abrade,v,to wear away by friction; to irritate or erode,磨損；摩擦侵蝕,Years of wind and sand had abraded the ancient inscriptions until they were barely legible.,erode; scrape; chafe; wear down,high-frequency
aplomb,n,"self-confident composure, especially under pressure",沉著；鎮定自若,She handled the hostile questions from the panel with remarkable aplomb.,composure; poise; equanimity; sangfroid,high-frequency
bathetic,adj,producing an anticlimax; disappointingly trivial after something grand,虎頭蛇尾的；突降的,The film's bathetic ending disappointed critics who had expected a powerful conclusion.,anticlimactic; maudlin; trite; deflating,high-frequency
celerity,n,swiftness of action or motion,迅速；敏捷,The crisis demanded that the committee act with unusual celerity.,swiftness; alacrity; dispatch; rapidity,high-frequency
coruscate,v,to give off flashes of light; to sparkle brilliantly,閃爍；發光,"The wit in his essays coruscates on every page, dazzling even skeptical readers.",glitter; scintillate; sparkle; gleam,high-frequency
demur,v,to raise objections or show reluctance,提出異議；表示反對,She demurred when asked to sign the contract without first consulting her lawyer.,object; hesitate; protest; balk,high-frequency
discomfit,v,to make someone feel uneasy or embarrassed; to thwart,使困窘；使狼狽,The unexpected question visibly discomfited the spokesperson during the press conference.,disconcert; unsettle; fluster; embarrass,high-frequency
equanimity,n,"mental calmness and composure, especially in difficult situations",平靜；鎮定；泰然自若,"Despite the sudden loss of funding, the research team accepted the news with equanimity.",composure; serenity; imperturbability; poise,high-frequency
exigent,adj,requiring immediate attention; pressing and urgent,緊急的；迫切的,The flooding created an exigent situation that demanded an immediate government response.,urgent; pressing; critical; compelling,high-frequency
fatuous,adj,silly and pointless; complacently foolish,愚蠢的；自以為是的蠢話,His fatuous remarks about the economy revealed how little he understood the subject.,foolish; inane; vacuous; asinine,high-frequency
furtive,adj,attempting to avoid notice; secretive and stealthy,鬼鬼祟祟的；偷偷摸摸的,She cast a furtive glance at her competitor's notes during the debate preparation.,stealthy; surreptitious; covert; clandestine,high-frequency
ignominious,adj,deserving or causing public disgrace; humiliating,可恥的；丟臉的；屈辱的,The once-celebrated politician suffered an ignominious defeat in his bid for re-election.,shameful; disgraceful; humiliating; inglorious,high-frequency
immutable,adj,unchanging over time; unable to be altered,不變的；不可更改的,Scientists once considered the laws of thermodynamics to be immutable truths of nature.,fixed; invariable; unalterable; permanent,high-frequency
insouciant,adj,showing casual lack of concern; carefree and nonchalant,漫不經心的；無憂無慮的,Her insouciant attitude toward deadlines frustrated her meticulous colleagues.,nonchalant; carefree; blithe; untroubled,high-frequency
limpid,adj,clear and transparent; easily understood,清澈的；清晰易懂的,The philosopher's limpid prose made even the most abstruse concepts accessible to general readers.,pellucid; lucid; transparent; clear,high-frequency
maladroit,adj,"inefficient or clumsy, especially in social situations",笨拙的；不靈巧的,His maladroit attempt at humor only deepened the tension in the room.,clumsy; inept; gauche; awkward,high-frequency
obfuscate,v,to make unclear or confusing; to bewilder deliberately,使模糊；使困惑；故意混淆,The report's dense jargon seemed designed to obfuscate rather than illuminate the findings.,obscure; muddle; confuse; becloud,high-frequency
parlous,adj,full of danger or uncertainty; perilous,危險的；艱難的；岌岌可危的,The startup found itself in a parlous financial state after its main investor withdrew.,perilous; precarious; hazardous; dire,high-frequency
quiescent,adj,in a state of quietness or inactivity; dormant,靜止的；休眠的；不活躍的,The volcano had been quiescent for two centuries before it suddenly erupted.,dormant; inactive; latent; still,high-frequency
repudiate,v,to refuse to accept or be associated with; to deny the truth of,否認；拒絕接受；與……劃清界限,The scientist publicly repudiated the conclusions drawn from her misquoted research.,disavow; renounce; reject; disclaim,high-frequency
saturnine,adj,"having a gloomy, sullen, or morose temperament",憂鬱的；陰沉的；悶悶不樂的,His saturnine demeanor made it difficult for colleagues to approach him with light-hearted conversation.,gloomy; sullen; morose; dour,high-frequency
tyro,n,a beginner or novice in a particular field,初學者；新手,Even a tyro in linguistics could detect the grammatical errors riddling the poorly edited manuscript.,novice; neophyte; fledgling; apprentice,high-frequency
winsome,adj,"attractive or appealing in a fresh, innocent way",迷人的；可愛的；討人喜歡的,Her winsome smile and genuine curiosity endeared her to everyone she interviewed.,charming; engaging; fetching; appealing,high-frequency
badinage,n,"playful, teasing conversation or banter",輕鬆的戲謔對話；玩笑話,The two colleagues exchanged witty badinage before the meeting began.,banter; repartee; raillery; persiflage,high-frequency
callow,adj,inexperienced and immature,幼稚的；缺乏經驗的,The callow intern struggled to handle the pressure of the fast-paced newsroom.,naive; jejune; green; unseasoned,high-frequency
denigrate,v,to unfairly criticize or belittle someone or something,貶低；詆毀；誹謗,The politician tried to denigrate his opponent's record rather than address the issues.,disparage; malign; vilify; deprecate,high-frequency
effrontery,n,insolent boldness or shameless audacity,厚顏無恥；冒失；放肆,She had the effrontery to demand a refund after using the product for six months.,impudence; temerity; audacity; presumption,high-frequency
fecund,adj,"highly productive or fertile, especially intellectually",多產的；肥沃的；豐富的,The fecund author published three acclaimed novels in a single decade.,prolific; fruitful; fertile; generative,high-frequency
gambol,v,to skip or leap about playfully,嬉戲跳躍；歡快地蹦跳,Lambs gamboled in the meadow as spring arrived.,frolic; caper; cavort; romp,high-frequency
hegemony,n,leadership or dominant influence of one group over others,霸權；主導地位；領導權,The nation sought to maintain its cultural hegemony over the region.,dominance; supremacy; ascendancy; predominance,high-frequency
impugn,v,to dispute the truth or validity of; to call into question,質疑；駁斥；抨擊（某人的動機或誠信）,The defense attorney sought to impugn the credibility of the witness.,challenge; contradict; dispute; gainsay,high-frequency
jejune,adj,"naive, simplistic, or lacking in substance",幼稚的；貧乏的；缺乏深度的,"The critic dismissed the essay as jejune, offering nothing beyond obvious observations.",insipid; vapid; naive; puerile,high-frequency
ken,n,one's range of knowledge or understanding,知識範圍；理解力；視野,Quantum mechanics lies beyond the ken of most non-specialists.,purview; grasp; comprehension; scope,high-frequency
liminal,adj,occupying a transitional or intermediate position or state,過渡性的；處於臨界狀態的,The weeks between graduation and starting a new job felt like a liminal period of uncertainty.,transitional; intermediate; threshold; marginal,high-frequency
minatory,adj,expressing or conveying a threat; menacing,威脅性的；恐嚇的,The general's minatory tone left no doubt that he intended to use force if necessary.,threatening; menacing; ominous; intimidating,high-frequency
nugatory,adj,of no value or importance; trifling or ineffective,無價值的；微不足道的；無效的,"The amendment was nugatory, doing nothing to address the core problem.",worthless; trivial; futile; inane,high-frequency
ossify,v,"to become rigid, inflexible, or resistant to change",僵化；固化；使思想或制度變得頑固不化,"Without reform, the institution risks ossifying into irrelevance.",harden; calcify; fossilize; rigidify,high-frequency
pejorative,adj,expressing contempt or disapproval; having a belittling connotation,貶義的；輕蔑的；帶有負面含義的,The term was originally neutral but has since acquired a pejorative meaning.,derogatory; disparaging; deprecatory; demeaning,high-frequency
querulous,adj,habitually complaining; whining or fretful,愛抱怨的；牢騷滿腹的；易發怒的,The querulous patient complained about everything from the food to the temperature of the room.,peevish; fretful; petulant; captious,high-frequency
salubrious,adj,promoting health or well-being; healthful,有益健康的；衛生的；宜人的,The doctor recommended a move to a more salubrious climate to aid her recovery.,wholesome; salutary; healthful; beneficial,high-frequency
turgid,adj,swollen or pompous; excessively ornate in style,浮誇的；腫脹的；文風過度華麗的,The turgid prose of the nineteenth-century treatise made it nearly unreadable.,bombastic; inflated; pompous; grandiloquent,high-frequency
umbrage,n,a feeling of offense or resentment,不快；憤慨；因受冒犯而生的怨恨,She took umbrage at the suggestion that her research was derivative.,offense; pique; resentment; indignation,high-frequency
vestigial,adj,remaining as a trace of something that has largely disappeared,殘留的；退化的；已消退但仍有痕跡的,The vestigial appendix no longer serves a digestive function in humans.,rudimentary; residual; remnant; atrophied,high-frequency
wanton,adj,deliberate and unprovoked; showing no restraint or consideration,恣意的；無端的；放縱的；肆意妄為的,The wanton destruction of historical artifacts outraged the international community.,gratuitous; willful; reckless; licentious,high-frequency
xenophobia,n,an intense dislike or fear of people from other countries or cultures,排外心理；對外國人或外來文化的恐懼與憎惡,Rising xenophobia threatened to undermine the country's tradition of welcoming immigrants.,parochialism; chauvinism; insularity; prejudice,high-frequency
zealotry,n,fanatical and uncompromising pursuit of ideals,狂熱主義；盲目偏執的信仰追求,The movement's early idealism gradually curdled into dangerous zealotry.,fanaticism; extremism; fervor; dogmatism,high-frequency
alembic,n,"something that transforms or refines, as if by distillation",蒸餾器；（比喻）提煉或淨化的媒介,"The editorial process served as an alembic, refining raw ideas into polished prose.",crucible; refiner; transformer; filter,high-frequency
dauntless,adj,showing fearlessness and determination,無畏的；勇敢堅毅的,The dauntless explorer pressed on despite the treacherous mountain conditions.,intrepid; resolute; undaunted; indomitable,high-frequency
desuetude,n,a state of disuse or obsolescence,廢棄；不再使用的狀態,Many of the factory's machines had fallen into desuetude after the switch to automation.,disuse; obsolescence; neglect; abandonment,high-frequency
disingenuous,adj,"not candid or sincere, typically by pretending ignorance",不坦誠的；虛偽的；假裝無知的,It was disingenuous of the executive to claim he had no knowledge of the scandal.,insincere; deceitful; dishonest; sly,high-frequency
equivocal,adj,open to more than one interpretation; ambiguous or uncertain,模稜兩可的；含糊不清的,The scientist's equivocal findings left the research community unsure how to proceed.,ambiguous; dubious; indeterminate; unclear,high-frequency
fallow,adj,inactive; not in use; (of land) left unseeded to restore fertility,休耕的；閒置的；未開發的,"After the bestseller, she let her creative energies lie fallow for two years.",dormant; idle; inactive; uncultivated,high-frequency
fervid,adj,intensely enthusiastic or passionate,熱情洋溢的；激烈的,His fervid advocacy for prison reform moved many legislators to act.,fervent; ardent; vehement; impassioned,high-frequency
froward,adj,stubbornly contrary and disobedient,頑固任性的；不服從的,The froward student refused every attempt by teachers to guide his behavior.,contrary; refractory; obstinate; perverse,high-frequency
gourmand,n,a person who enjoys eating and often eats too much,貪食者；美食愛好者（帶有過度之意）,"A self-described gourmand, he documented every extravagant meal on his blog.",glutton; epicure; gastronome; bon vivant,high-frequency
heterodox,adj,not conforming to accepted or orthodox standards or beliefs,異端的；非正統的；非傳統的,Her heterodox economic theories were ridiculed before eventually being vindicated.,unorthodox; heretical; unconventional; nonconformist,high-frequency
impervious,adj,unable to be affected by; not allowing something to pass through,不受影響的；無法穿透的,"He seemed impervious to criticism, continuing his work with calm confidence.",immune; unaffected; resistant; impenetrable,high-frequency
ineluctable,adj,unable to be resisted or avoided; inescapable,不可避免的；無法逃脫的,The decline of the empire seemed ineluctable given its internal corruption.,inevitable; inescapable; inexorable; unavoidable,high-frequency
laud,v,"to praise highly, especially in a public context",高度讚揚；稱頌,Critics lauded the debut novel as the most important work of the decade.,extol; commend; acclaim; eulogize,high-frequency
meretricious,adj,apparently attractive but having no real value; showy,華而不實的；表面吸引人但毫無價值的,The meretricious packaging concealed a product of remarkably poor quality.,specious; tawdry; showy; spurious,high-frequency
noisome,adj,having an extremely offensive smell; harmful or noxious,惡臭的；有害的；令人厭惡的,The noisome fumes from the factory drove residents from their homes.,fetid; noxious; putrid; malodorous,high-frequency
palliate,v,to make an offense or illness less severe without removing the cause,緩解；減輕（病症或罪責）；掩飾,The medication could only palliate the symptoms rather than cure the disease.,alleviate; mitigate; relieve; extenuate,high-frequency
rancor,n,bitterness or ill feeling harbored over a long time,長期積怨；深仇；憎恨,Years of rancor between the two families made any reconciliation seem impossible.,animosity; enmity; malice; acrimony,high-frequency
sedulous,adj,showing dedication and diligent care,孜孜不倦的；勤勉的；認真細心的,The sedulous researcher spent years verifying each claim in the manuscript.,diligent; assiduous; industrious; painstaking,high-frequency
turpitude,n,wickedness or depravity of character or behavior,卑劣；道德敗壞；邪惡,The official was disbarred for moral turpitude after the fraud was uncovered.,depravity; wickedness; vileness; corruption,high-frequency
